Card,Cost,Affinity,Active,Slotted,Passive1,Passive2,Passive3,Passive4,Passive5,Passive6,Passive7,Passive8,Passive9,Passive10,Passive11,FillBonus1,FillBonus2,FillBonus3,Unique
Barrier Token,1,Universal,FALSE,FALSE,ABILITY_RESIST,,,,,,,,,,,,,,
Cast Token,1,Universal,FALSE,FALSE,POWER,,,,,,,,,,,,,,
Guard Token,1,Universal,FALSE,FALSE,BASIC_RESIST,,,,,,,,,,,,,,
Health Token,1,Universal,FALSE,FALSE,HEALTH,,,,,,,,,,,,,,
Strike Token,1,Universal,FALSE,FALSE,POWER,,,,,,,,,,,,,,
Flashfire Piston,2,Fury,FALSE,FALSE,ATTACK_SPEED,ATTACK_SPEED,,,,,,,,,,POWER,,,
Hatespitter,2,Fury,FALSE,FALSE,ABILITY_PEN,MANA_REGEN,,,,,,,,,,MANA_REGEN,,,
Madstone Gem,2,Fury,FALSE,FALSE,POWER,POWER,,,,,,,,,,ATTACK_SPEED,,,
Rageheart Engine,2,Fury,FALSE,FALSE,BASIC_PEN,MANA_REGEN,,,,,,,,,,MANA_REGEN,,,
Redeye Nitro,2,Fury,FALSE,FALSE,ATTACK_SPEED,CRIT_CHANCE,,,,,,,,,,ATTACK_SPEED,,,
Adamant Edge,3,Universal,FALSE,TRUE,POWER,HEALTH,,,,,,,,,,POWER,POWER,,
Amp Crystal,3,Intellect,FALSE,TRUE,POWER,MANA,,,,,,,,,,MANA,MANA,,
Amulet of the Veteran,3,Universal,FALSE,TRUE,HEALTH,HEALTH,,,,,,,,,,HEALTH,POWER,,
Berzerker Drive,3,Fury,FALSE,TRUE,POWER,MANA_REGEN,ATTACK_SPEED,,,,,,,,,ATTACK_SPEED,,,
Brand of the Ironeater,3,Fury,FALSE,TRUE,CRIT_CHANCE,LIFESTEAL,LIFESTEAL,,,,,,,,,LIFESTEAL,,,
Brightsteel Plate,3,Order,FALSE,TRUE,BASIC_RESIST,CRIT_CHANCE,CRIT_CHANCE,,,,,,,,,BASIC_RESIST,,,
Burnblood Powder,3,Fury,FALSE,TRUE,POWER,MANA_REGEN,ATTACK_SPEED,,,,,,,,,MANA_REGEN,,,
Burst-Engine,3,Intellect,FALSE,TRUE,POWER,MANA_REGEN,,,,,,,,,,POWER,POWER,,
Celestine Diamond,3,Order,FALSE,TRUE,POWER,MANA_REGEN,MANA,,,,,,,,,MANA,,,
Crystal Conduit,3,Intellect,FALSE,TRUE,ABILITY_PEN,MANA,,,,,,,,,,MANA,MANA,,
Eldermage Amulet,3,Universal,FALSE,TRUE,POWER,HEALTH,,,,,,,,,,HEALTH,HEALTH,,
Elysian Diamond,3,Order,FALSE,TRUE,POWER,MANA_REGEN,HEALTH,,,,,,,,,HEALTH,,,
Fountain Spike,3,Universal,FALSE,TRUE,POWER,MANA,,,,,,,,,,POWER,MANA,,
Fracturing Spike,3,Intellect,FALSE,TRUE,BASIC_PEN,MANA_REGEN,,,,,,,,,,POWER,POWER,,
Genesis Torch,3,Order,FALSE,TRUE,BASIC_PEN,ABILITY_RESIST,MANA_REGEN,,,,,,,,,MANA_REGEN,,,
Gift of the Rains,3,Growth,FALSE,TRUE,MANA_REGEN,HEALTH_REGEN,,,,,,,,,,HEALTH_REGEN,HEALTH_REGEN,,
Golden Veil,3,Order,FALSE,TRUE,ABILITY_RESIST,CRIT_CHANCE,CRIT_CHANCE,,,,,,,,,ABILITY_RESIST,,,
Hex of the Devastator,3,Corruption,FALSE,TRUE,ABILITY_PEN,CRIT_CHANCE,,,,,,,,,,CRIT_CHANCE,CRIT_CHANCE,,
Impact Hammer,3,Fury,FALSE,TRUE,POWER,POWER,CRIT_CHANCE,,,,,,,,,CRIT_CHANCE,,,
Lantern of Spring,3,Order,FALSE,TRUE,ABILITY_PEN,BASIC_RESIST,MANA_REGEN,,,,,,,,,MANA_REGEN,,,
Magna-Lens,3,Intellect,FALSE,TRUE,ABILITY_PEN,MANA_REGEN,,,,,,,,,,POWER,POWER,,
